listening on port: 30026
Foo called:
{
    "result": "success",
    "status": "bar",
    "file": "api.js"
}
[0mGET /foo [32m200 [0m11.606 ms - 51[0m
[0mGET /create-educate [31m500 [0m4018.158 ms - 1804[0m
[0mGET /create-educate [31m500 [0m28.098 ms - 1804[0m
[0mGET /create-educate [31m500 [0m68.342 ms - 1804[0m
[0mGET /create-educate [31m500 [0m99.424 ms - 1804[0m
Port 30026 is already in use
[0mGET / [32m200 [0m9.727 ms - 2057[0m
[0mGET /static/css/main.8285f9be.chunk.css [32m200 [0m1.307 ms - 984[0m
[0mGET /static/js/1.ccf717e8.chunk.js [32m200 [0m0.754 ms - 104471[0m
[0mGET /static/js/main.da3403e0.chunk.js [32m200 [0m0.572 ms - 2225[0m
[0mGET /favicon.ico [32m200 [0m0.766 ms - 3870[0m
[0mGET / [36m304 [0m1.147 ms - -[0m
[0mGET /static/css/main.8285f9be.chunk.css [36m304 [0m0.553 ms - -[0m
[0mGET /static/js/1.ccf717e8.chunk.js [36m304 [0m0.323 ms - -[0m
[0mGET /static/js/main.da3403e0.chunk.js [36m304 [0m0.345 ms - -[0m
[0mGET / [36m304 [0m0.438 ms - -[0m
[0mGET /static/css/main.8285f9be.chunk.css [36m304 [0m0.450 ms - -[0m
[0mGET /static/js/1.ccf717e8.chunk.js [36m304 [0m0.312 ms - -[0m
[0mGET /static/js/main.da3403e0.chunk.js [36m304 [0m0.442 ms - -[0m
[0mGET / [36m304 [0m0.452 ms - -[0m
[0mGET /static/css/main.8285f9be.chunk.css [36m304 [0m0.470 ms - -[0m
[0mGET /static/js/1.ccf717e8.chunk.js [36m304 [0m0.371 ms - -[0m
[0mGET /static/js/main.da3403e0.chunk.js [36m304 [0m0.350 ms - -[0m
[0mGET / [36m304 [0m0.475 ms - -[0m
[0mGET /static/css/main.8285f9be.chunk.css [36m304 [0m0.619 ms - -[0m
[0mGET /static/js/1.ccf717e8.chunk.js [36m304 [0m0.441 ms - -[0m
[0mGET /static/js/main.da3403e0.chunk.js [36m304 [0m0.477 ms - -[0m
